(0.1, 0.1, 0.1, (1, 2), 0.1, (2, 1))
10.0 0.5 0.8
{'a1': 0.1, 'a3': 0.1, 'a4': 0.1, 'G_theta': 1, 'G_k': 2, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.2, 'a4': 0.9, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.2, 'a4': 0.9, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.2, 'a4': 0.9, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.2, 'a4': 0.9, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.2, 'a4': 0.9, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.2, 'a4': 0.9, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.2, 'a4': 0.9, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.2, 'a4': 0.9, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 1, 'G_k': 2, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 1, 'G_k': 2, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 1, 'G_k': 2, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 1, 'G_k': 2, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 2, 'G_k': 2, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 2, 'G_k': 2, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 2, 'G_k': 2, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 2, 'G_k': 2, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 3, 'G_k': 2, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 3, 'G_k': 2, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 3, 'G_k': 2, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 3, 'G_k': 2, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 3, 'G_k': 2, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 3, 'G_k': 2, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 1, 'G_k': 2, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 1, 'G_k': 2, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 1, 'G_k': 2, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 1, 'G_k': 2, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 2, 'G_k': 2, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 2, 'G_k': 2, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 2, 'G_k': 2, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 2, 'G_k': 2, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 3, 'G_k': 2, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 3, 'G_k': 2, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 3, 'G_k': 2, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 3, 'G_k': 2, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 3, 'G_k': 2, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 3, 'G_k': 2, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 1, 'G_k': 2, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 1, 'G_k': 2, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 1, 'G_k': 2, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 1, 'G_k': 2, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 2, 'G_k': 2, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 2, 'G_k': 2, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 2, 'G_k': 2, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 2, 'G_k': 2, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 3, 'G_k': 2, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 3, 'G_k': 2, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 3, 'G_k': 2, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 3, 'G_k': 2, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 3, 'G_k': 2, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.30000000000000004, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 1, 'G_k': 2, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 1, 'G_k': 2, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 1, 'G_k': 2, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 1, 'G_k': 2, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 2, 'G_k': 2, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 2, 'G_k': 2, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 2, 'G_k': 2, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 2, 'G_k': 2, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 3, 'G_k': 2, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 3, 'G_k': 2, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 3, 'G_k': 2, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 3, 'G_k': 2, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 3, 'G_k': 2, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': 0.999981840028095}
{'a1': 0.6, 'a3': 0.30000000000000004, 'a4': 0.4, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.999981840028095}
